--(January 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R00004', 'S007', '2198 WDP', '03-Jan-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W11', 'R00857', 'S007', '2198 WDP', '03-Nov-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W12', 'R00865', 'S008', '5056 VAD', '05-Nov-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W13', 'R00871', 'S009', '9920 VGM', '08-Nov-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W14', 'R00889', NULL, NULL, '13-Nov-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W15', 'R00897', 'S011', '9042 WLN', '16-Nov-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W16', 'R00904', NULL, NULL, '18-Nov-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W17', 'R00920', NULL, NULL, '24-Nov-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W18', 'R00944', NULL, NULL, '28-Nov-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W19', 'R00953', 'S012', '8785 WQK', '29-Nov-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W20', 'R00968', NULL, NULL, '30-Nov-2020',  3);
--(December 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W21', 'R00974', NULL, NULL, '03-Dec-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W22', 'R00983', NULL, NULL, '05-Dec-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W23', 'R00990', 'S008', '9920 VGM', '08-Dec-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W24', 'R01001', 'S009', '8785 WQK', '11-Dec-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W25', 'R01012', NULL, NULL, '14-Dec-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W26', 'R01016', NULL, NULL, '16-Dec-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W27', 'R01025', 'S011', '5056 VAD', '18-Dec-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W28', 'R01030', NULL, NULL, '21-Dec-2020',  5);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W29', 'R01038', 'S012', '8785 WQK', '25-Dec-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W30', 'R01047', NULL, NULL, '28-Dec-2020',  4);

--(January 2021)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R01054', 'S007', '2198 WDP', '03-Jan-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W02', 'R01062', 'S007', '5056 VAD', '05-Jan-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W03', 'R01075', NULL, NULL, '08-Jan-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W04', 'R01080', NULL, NULL, '11-Jan-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W05', 'R01089', NULL, NULL, '14-Jan-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W06', 'R01094', NULL, NULL, '16-Jan-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W07', 'R01101', NULL, NULL, '18-Jan-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W08', 'R01110', NULL, NULL, '21-Jan-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W09', 'R01120', 'S012', '8785 WQK', '25-Jan-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W10', 'R01124', 'S012', '9042 WLN', '27-Jan-2021',  2);
--(Febuary 2021)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W11', 'R01129', 'S007', '2198 WDP', '02-Feb-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W12', 'R01137', 'S008', '5056 VAD', '06-Feb-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W13', 'R01149', 'S009', '9920 VGM', '10-Feb-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W14', 'R01164', NULL, NULL, '15-Feb-2021',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W15', 'R01173', 'S011', '9042 WLN', '18-Feb-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W16', 'R01187', NULL, NULL, '23-Feb-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W17', 'R01198', NULL, NULL, '27-Feb-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W18', 'R01200', NULL, NULL, '28-Feb-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W19', 'R01211', 'S012', '8785 WQK', '28-Feb-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W20', 'R01223', NULL, NULL, '28-Feb-2021',  3);
--(March 2021)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W21', 'R01245', NULL, NULL, '01-Mar-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W22', 'R01251', NULL, NULL, '04-Mar-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W23', 'R01257', 'S008', '9920 VGM', '06-Mar-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W24', 'R01266', 'S008', '8785 WQK', '09-Mar-2021',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W25', 'R01290', NULL, NULL, '16-Mar-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W26', 'R01299', NULL, NULL, '19-Mar-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W27', 'R01304', 'S010', '5056 VAD', '21-Mar-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W28', 'R01311', NULL, NULL, '24-Mar-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W29', 'R01318', 'S011', '8785 WQK', '26-Mar-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W30', 'R01321', NULL, NULL, '28-Mar-2021',  2);
--(April 2021)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R01326', 'S007', '2198 WDP', '03-Apr-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W02', 'R01338', 'S008', '5056 VAD', '06-Apr-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W03', 'R01347', NULL, NULL, '10-Apr-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W04', 'R01359', NULL, NULL, '14-Apr-2021',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W05', 'R01372', NULL, NULL, '18-Apr-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W06', 'R01379', NULL, NULL, '20-Apr-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W07', 'R01385', NULL, NULL, '22-Apr-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W08', 'R01389', NULL, NULL, '23-Apr-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W09', 'R01394', 'S012', '8785 WQK', '26-Apr-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W10', 'R01397', 'S012', '9042 WLN', '28-Apr-2021',  3);
--(May 2021)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W11', 'R01400', 'S007', '2198 WDP', '02-May-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W12', 'R01407', 'S007', '5056 VAD', '04-May-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W13', 'R01420', 'S008', '9920 VGM', '08-May-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W14', 'R01432', NULL, NULL, '11-May-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W15', 'R01437', 'S010', '9042 WLN', '14-May-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W16', 'R01445', NULL, NULL, '17-May-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W17', 'R01458', NULL, NULL, '21-May-2021',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W18', 'R01467', NULL, NULL, '24-May-2021',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W19', 'R01470', 'S012', '8785 WQK', '25-May-2021',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W20', 'R01475', NULL, NULL, '28-May-2021',  2);
--(June 2021)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W21', 'R01477', NULL, NULL, '01-Jun-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W22', 'R01486', NULL, NULL, '05-Jun-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W23', 'R01497', 'S008', '9920 VGM', '08-Jun-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W24', 'R01505', 'S009', '8785 WQK', '11-Jun-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W25', 'R01521', NULL, NULL, '16-Jun-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W26', 'R01527', NULL, NULL, '18-Jun-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W27', 'R01534', 'S011', '5056 VAD', '21-Jun-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W28', 'R01547', NULL, NULL, '26-Jun-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W29', 'R01556', 'S012', '8785 WQK', '28-Jun-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W30', 'R01587', NULL, NULL, '29-Jun-2021',  2);
--(July 2021)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R01595', 'S007', '2198 WDP', '01-Jul-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W02', 'R01601', 'S007', '5056 VAD', '02-Jul-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W03', 'R01605', NULL, NULL, '04-Jul-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W04', 'R01614', NULL, NULL, '07-Jul-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W05', 'R01626', NULL, NULL, '10-Jul-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W06', 'R01634', NULL, NULL, '13-Jul-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W07', 'R01639', NULL, NULL, '15-Jul-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W08', 'R01652', NULL, NULL, '20-Jul-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W09', 'R01663', 'S012', '8785 WQK', '23-Jul-2021',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W10', 'R01671', 'S012', '9042 WLN', '27-Jul-2021',  4);
--(August 2021)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W11', 'R01679', 'S007', '2198 WDP', '02-Aug-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W12', 'R01682', 'S007', '5056 VAD', '03-Aug-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W13', 'R01685', 'S008', '9920 VGM', '05-Aug-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W14', 'R01691', NULL, NULL, '06-Aug-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W15', 'R01698', 'S008', '9042 WLN', '10-Aug-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W16', 'R01712', NULL, NULL, '13-Aug-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W17', 'R01721', NULL, NULL, '16-Aug-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W18', 'R01727', NULL, NULL, '19-Aug-2021',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W19', 'R01741', 'S011', '8785 WQK', '23-Aug-2021',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W20', 'R01749', NULL, NULL, '28-Aug-2021',  2);
--(September 2021)
